game,app_id,date,avg_ccu,peak_ccu,source,review_count,positive_count,negative_count,positive_ratio,avg_sentiment_score
Z1 Battle Royale,433850,2022-06-01,96.93,271,steamcharts,,,,,
Z1 Battle Royale,433850,2022-07-01,88.88,272,steamcharts,,,,,
Z1 Battle Royale,433850,2022-08-01,96.55,322,steamcharts,,,,,
Z1 Battle Royale,433850,2022-09-01,66.31,184,steamcharts,,,,,
Z1 Battle Royale,433850,2022-10-01,56.13,189,steamcharts,,,,,
Z1 Battle Royale,433850,2022-11-01,49.11,146,steamcharts,,,,,
Z1 Battle Royale,433850,2022-12-01,48.61,161,steamcharts,,,,,
Z1 Battle Royale,433850,2023-01-01,64.22,113,steamcharts,,,,,
Z1 Battle Royale,433850,2023-02-01,71.79,277,steamcharts,,,,,
Z1 Battle Royale,433850,2023-03-01,211.66,530,steamcharts,,,,,
Z1 Battle Royale,433850,2023-04-01,394.81,1365,steamcharts,,,,,
Z1 Battle Royale,433850,2023-05-01,1062.22,1378,steamcharts,,,,,
Z1 Battle Royale,433850,2023-06-01,964.01,1226,steamcharts,,,,,
Z1 Battle Royale,433850,2023-07-01,961.21,1113,steamcharts,,,,,
Z1 Battle Royale,433850,2023-08-01,1035.55,1493,steamcharts,,,,,
Z1 Battle Royale,433850,2023-09-01,1027.66,1242,steamcharts,,,,,
Z1 Battle Royale,433850,2023-10-01,531.33,1178,steamcharts,,,,,
Z1 Battle Royale,433850,2023-11-01,45.66,119,steamcharts,,,,,
Z1 Battle Royale,433850,2023-12-01,359.21,1140,steamcharts,,,,,
Z1 Battle Royale,433850,2024-01-01,1007.79,1198,steamcharts,,,,,
Z1 Battle Royale,433850,2024-02-01,1009.74,1268,steamcharts,,,,,
Z1 Battle Royale,433850,2024-03-01,865.32,1202,steamcharts,,,,,
Z1 Battle Royale,433850,2024-04-01,1014.96,1183,steamcharts,,,,,
Z1 Battle Royale,433850,2024-05-01,1015.08,1151,steamcharts,,,,,
Z1 Battle Royale,433850,2024-06-01,869.69,1089,steamcharts,,,,,
Z1 Battle Royale,433850,2024-07-01,1017.71,1133,steamcharts,,,,,
Z1 Battle Royale,433850,2024-08-01,432.42,1056,steamcharts,,,,,
Z1 Battle Royale,433850,2024-09-01,504.23,1016,steamcharts,,,,,
Z1 Battle Royale,433850,2024-10-01,503.13,551,steamcharts,,,,,
Z1 Battle Royale,433850,2024-11-01,751.68,822,steamcharts,,,,,
Z1 Battle Royale,433850,2024-12-01,763.84,940,steamcharts,,,,,
Z1 Battle Royale,433850,2025-01-01,841.35,1183,steamcharts,,,,,
Z1 Battle Royale,433850,2025-02-01,810.57,1126,steamcharts,,,,,
Z1 Battle Royale,433850,2025-03-01,784.77,964,steamcharts,,,,,
Z1 Battle Royale,433850,2025-04-01,765.35,923,steamcharts,,,,,
Z1 Battle Royale,433850,2025-05-01,811.44,1113,steamcharts,,,,,
Z1 Battle Royale,433850,2025-06-01,887.86,1029,steamcharts,,,,,
Z1 Battle Royale,433850,2025-07-01,972.24,1031,steamcharts,,,,,
Z1 Battle Royale,433850,2025-08-01,958.79,1022,steamcharts,,,,,
Z1 Battle Royale,433850,2025-09-01,967.3,1138,steamcharts,,,,,
Z1 Battle Royale,433850,2025-10-01,965.09,1017,steamcharts,,,,,
Z1 Battle Royale,433850,2025-11-01,975.92,1084,steamcharts,,,,,
Z1 Battle Royale,433850,2025-12-01,974.94,1077,steamcharts,,,,,
Z1 Battle Royale,433850,2026-01-01,987.65,1066,steamcharts,,,,,
Z1 Battle Royale,433850,2026-02-01,986.17,1187,steamcharts,,,,,
Z1 Battle Royale,433850,2026-03-01,836.0,1035,steamcharts,,,,,
Z1 Battle Royale,433850,2026-04-01,238.45,1027,steamcharts,,,,,
